nFeatures=149
(-1 7) (1 6) (2 5) (2 4) (-1 3) (0 2) (0 1) (2 0) (-1 -1) 536.709900
(1 7) (-1 6) (2 5) (2 4) (-1 3) (0 2) (0 1) (2 0) (-1 -1) 536.709900
(1 7) (1 6) (-1 5) (2 4) (-1 3) (0 2) (0 1) (2 0) (-1 -1) 536.709900
(-1 7) (1 6) (-1 5) (2 4) (-1 3) (0 2) (0 1) (2 0) (-1 -1) 536.709900
(1 7) (-1 6) (-1 5) (2 4) (-1 3) (0 2) (0 1) (2 0) (-1 -1) 536.709900
(1 7) (1 6) (0 5) (-1 4) (-1 3) (0 2) (0 1) (2 0) (-1 -1) 387.549500
(-1 7) (1 6) (0 5) (-1 4) (-1 3) (0 2) (0 1) (2 0) (-1 -1) 385.215637
(1 7) (-1 6) (0 5) (-1 4) (-1 3) (0 2) (0 1) (2 0) (-1 -1) 413.516541
(1 7) (1 6) (2 5) (-1 4) (-1 3) (0 2) (0 1) (2 0) (-1 -1) 533.455505
(-1 7) (1 6) (2 5) (-1 4) (-1 3) (0 2) (0 1) (2 0) (-1 -1) 533.455505
(1 7) (-1 6) (2 5) (-1 4) (-1 3) (0 2) (0 1) (2 0) (-1 -1) 533.455505
(1 7) (1 6) (-1 5) (-1 4) (-1 3) (0 2) (0 1) (2 0) (-1 -1) 533.455505
(-1 7) (1 6) (-1 5) (-1 4) (-1 3) (0 2) (0 1) (2 0) (-1 -1) 533.455505
(1 7) (-1 6) (-1 5) (-1 4) (-1 3) (0 2) (0 1) (2 0) (-1 -1) 533.455505
(1 7) (1 6) (0 5) (0 4) (0 3) (2 2) (0 1) (2 0) (-1 -1) 389.961121
(-1 7) (1 6) (0 5) (0 4) (0 3) (2 2) (0 1) (2 0) (-1 -1) 387.627289
(1 7) (-1 6) (0 5) (0 4) (0 3) (2 2) (0 1) (2 0) (-1 -1) 416.070953
(1 7) (1 6) (2 5) (0 4) (0 3) (2 2) (0 1) (2 0) (-1 -1) 548.573975
(-1 7) (1 6) (2 5) (0 4) (0 3) (2 2) (0 1) (2 0) (-1 -1) 548.573975
(1 7) (-1 6) (2 5) (0 4) (0 3) (2 2) (0 1) (2 0) (-1 -1) 548.573975
(1 7) (1 6) (-1 5) (0 4) (0 3) (2 2) (0 1) (2 0) (-1 -1) 548.573975
(-1 7) (1 6) (-1 5) (0 4) (0 3) (2 2) (0 1) (2 0) (-1 -1) 548.573975
(1 7) (-1 6) (-1 5) (0 4) (0 3) (2 2) (0 1) (2 0) (-1 -1) 548.573975
(1 7) (1 6) (0 5) (2 4) (0 3) (2 2) (0 1) (2 0) (-1 -1) 389.961121
(-1 7) (1 6) (0 5) (2 4) (0 3) (2 2) (0 1) (2 0) (-1 -1) 387.627289
(1 7) (-1 6) (0 5) (2 4) (0 3) (2 2) (0 1) (2 0) (-1 -1) 416.070953
(1 7) (1 6) (2 5) (2 4) (0 3) (2 2) (0 1) (2 0) (-1 -1) 550.921631
(-1 7) (1 6) (2 5) (2 4) (0 3) (2 2) (0 1) (2 0) (-1 -1) 550.921631
(1 7) (-1 6) (2 5) (2 4) (0 3) (2 2) (0 1) (2 0) (-1 -1) 550.921631
(1 7) (1 6) (-1 5) (2 4) (0 3) (2 2) (0 1) (2 0) (-1 -1) 550.921631
(-1 7) (1 6) (-1 5) (2 4) (0 3) (2 2) (0 1) (2 0) (-1 -1) 550.921631
(1 7) (-1 6) (-1 5) (2 4) (0 3) (2 2) (0 1) (2 0) (-1 -1) 550.921631
(1 7) (1 6) (0 5) (-1 4) (0 3) (2 2) (0 1) (2 0) (-1 -1) 389.961121
(-1 7) (1 6) (0 5) (-1 4) (0 3) (2 2) (0 1) (2 0) (-1 -1) 387.627289
(1 7) (-1 6) (0 5) (-1 4) (0 3) (2 2) (0 1) (2 0) (-1 -1) 416.070953
(1 7) (1 6) (2 5) (-1 4) (0 3) (2 2) (0 1) (2 0) (-1 -1) 550.921631
(-1 7) (1 6) (2 5) (-1 4) (0 3) (2 2) (0 1) (2 0) (-1 -1) 550.921631
(1 7) (-1 6) (2 5) (-1 4) (0 3) (2 2) (0 1) (2 0) (-1 -1) 550.921631
(1 7) (1 6) (-1 5) (-1 4) (0 3) (2 2) (0 1) (2 0) (-1 -1) 550.921631
(-1 7) (1 6) (-1 5) (-1 4) (0 3) (2 2) (0 1) (2 0) (-1 -1) 550.921631
(1 7) (-1 6) (-1 5) (-1 4) (0 3) (2 2) (0 1) (2 0) (-1 -1) 550.921631
(1 7) (1 6) (0 5) (0 4) (2 3) (2 2) (0 1) (2 0) (-1 -1) 389.961121
(-1 7) (1 6) (0 5) (0 4) (2 3) (2 2) (0 1) (2 0) (-1 -1) 387.627289
(1 7) (-1 6) (0 5) (0 4) (2 3) (2 2) (0 1) (2 0) (-1 -1) 416.070953
(1 7) (1 6) (2 5) (0 4) (2 3) (2 2) (0 1) (2 0) (-1 -1) 552.013672
(-1 7) (1 6) (2 5) (0 4) (2 3) (2 2) (0 1) (2 0) (-1 -1) 552.013672
(1 7) (-1 6) (2 5) (0 4) (2 3) (2 2) (0 1) (2 0) (-1 -1) 552.013672
(1 7) (1 6) (-1 5) (0 4) (2 3) (2 2) (0 1) (2 0) (-1 -1) 552.013672
(-1 7) (1 6) (-1 5) (0 4) (2 3) (2 2) (0 1) (2 0) (-1 -1) 552.013672
(1 7) (-1 6) (-1 5) (0 4) (2 3) (2 2) (0 1) (2 0) (-1 -1) 552.013672
(1 7) (1 6) (0 5) (2 4) (2 3) (2 2) (0 1) (2 0) (-1 -1) 389.961121
(-1 7) (1 6) (0 5) (2 4) (2 3) (2 2) (0 1) (2 0) (-1 -1) 387.627289
(1 7) (-1 6) (0 5) (2 4) (2 3) (2 2) (0 1) (2 0) (-1 -1) 416.070953
(1 7) (1 6) (2 5) (2 4) (2 3) (2 2) (0 1) (2 0) (-1 -1) 543.822021
(-1 7) (1 6) (2 5) (2 4) (2 3) (2 2) (0 1) (2 0) (-1 -1) 543.822021
(1 7) (-1 6) (2 5) (2 4) (2 3) (2 2) (0 1) (2 0) (-1 -1) 543.822021
(1 7) (1 6) (-1 5) (2 4) (2 3) (2 2) (0 1) (2 0) (-1 -1) 543.822021
(-1 7) (1 6) (-1 5) (2 4) (2 3) (2 2) (0 1) (2 0) (-1 -1) 543.822021
(1 7) (-1 6) (-1 5) (2 4) (2 3) (2 2) (0 1) (2 0) (-1 -1) 543.822021
(1 7) (1 6) (0 5) (-1 4) (2 3) (2 2) (0 1) (2 0) (-1 -1) 389.961121
(-1 7) (1 6) (0 5) (-1 4) (2 3) (2 2) (0 1) (2 0) (-1 -1) 387.627289
(1 7) (-1 6) (0 5) (-1 4) (2 3) (2 2) (0 1) (2 0) (-1 -1) 416.070953
(1 7) (1 6) (2 5) (-1 4) (2 3) (2 2) (0 1) (2 0) (-1 -1) 543.822021
(-1 7) (1 6) (2 5) (-1 4) (2 3) (2 2) (0 1) (2 0) (-1 -1) 543.822021
(1 7) (-1 6) (2 5) (-1 4) (2 3) (2 2) (0 1) (2 0) (-1 -1) 543.822021
(1 7) (1 6) (-1 5) (-1 4) (2 3) (2 2) (0 1) (2 0) (-1 -1) 543.822021
(-1 7) (1 6) (-1 5) (-1 4) (2 3) (2 2) (0 1) (2 0) (-1 -1) 543.822021
(1 7) (-1 6) (-1 5) (-1 4) (2 3) (2 2) (0 1) (2 0) (-1 -1) 543.822021
(1 7) (1 6) (0 5) (0 4) (-1 3) (2 2) (0 1) (2 0) (-1 -1) 389.961121
(-1 7) (1 6) (0 5) (0 4) (-1 3) (2 2) (0 1) (2 0) (-1 -1) 387.627289
(1 7) (-1 6) (0 5) (0 4) (-1 3) (2 2) (0 1) (2 0) (-1 -1) 416.070953
(1 7) (1 6) (2 5) (0 4) (-1 3) (2 2) (0 1) (2 0) (-1 -1) 552.013672
(-1 7) (1 6) (2 5) (0 4) (-1 3) (2 2) (0 1) (2 0) (-1 -1) 552.013672
(1 7) (-1 6) (2 5) (0 4) (-1 3) (2 2) (0 1) (2 0) (-1 -1) 552.013672
(1 7) (1 6) (-1 5) (0 4) (-1 3) (2 2) (0 1) (2 0) (-1 -1) 552.013672
(-1 7) (1 6) (-1 5) (0 4) (-1 3) (2 2) (0 1) (2 0) (-1 -1) 552.013672
(1 7) (-1 6) (-1 5) (0 4) (-1 3) (2 2) (0 1) (2 0) (-1 -1) 552.013672
(1 7) (1 6) (0 5) (2 4) (-1 3) (2 2) (0 1) (2 0) (-1 -1) 389.961121
(-1 7) (1 6) (0 5) (2 4) (-1 3) (2 2) (0 1) (2 0) (-1 -1) 387.627289
(1 7) (-1 6) (0 5) (2 4) (-1 3) (2 2) (0 1) (2 0) (-1 -1) 416.070953
(1 7) (1 6) (2 5) (2 4) (-1 3) (2 2) (0 1) (2 0) (-1 -1) 543.822021
(-1 7) (1 6) (2 5) (2 4) (-1 3) (2 2) (0 1) (2 0) (-1 -1) 543.822021
(1 7) (-1 6) (2 5) (2 4) (-1 3) (2 2) (0 1) (2 0) (-1 -1) 543.822021
(1 7) (1 6) (-1 5) (2 4) (-1 3) (2 2) (0 1) (2 0) (-1 -1) 543.822021
(-1 7) (1 6) (-1 5) (2 4) (-1 3) (2 2) (0 1) (2 0) (-1 -1) 543.822021
(1 7) (-1 6) (-1 5) (2 4) (-1 3) (2 2) (0 1) (2 0) (-1 -1) 543.822021
(1 7) (1 6) (0 5) (-1 4) (-1 3) (2 2) (0 1) (2 0) (-1 -1) 389.961121
(-1 7) (1 6) (0 5) (-1 4) (-1 3) (2 2) (0 1) (2 0) (-1 -1) 387.627289
(1 7) (-1 6) (0 5) (-1 4) (-1 3) (2 2) (0 1) (2 0) (-1 -1) 416.070953
(1 7) (1 6) (2 5) (-1 4) (-1 3) (2 2) (0 1) (2 0) (-1 -1) 543.822021
(-1 7) (1 6) (2 5) (-1 4) (-1 3) (2 2) (0 1) (2 0) (-1 -1) 543.822021
(1 7) (-1 6) (2 5) (-1 4) (-1 3) (2 2) (0 1) (2 0) (-1 -1) 543.822021
(1 7) (1 6) (-1 5) (-1 4) (-1 3) (2 2) (0 1) (2 0) (-1 -1) 543.822021
(-1 7) (1 6) (-1 5) (-1 4) (-1 3) (2 2) (0 1) (2 0) (-1 -1) 543.822021
(1 7) (-1 6) (-1 5) (-1 4) (-1 3) (2 2) (0 1) (2 0) (-1 -1) 543.822021
(1 7) (1 6) (0 5) (0 4) (0 3) (-1 2) (0 1) (2 0) (-1 -1) 387.549500
(-1 7) (1 6) (0 5) (0 4) (0 3) (-1 2) (0 1) (2 0) (-1 -1) 385.215637
(1 7) (-1 6) (0 5) (0 4) (0 3) (-1 2) (0 1) (2 0) (-1 -1) 413.516541
(1 7) (1 6) (2 5) (0 4) (0 3) (-1 2) (0 1) (2 0) (-1 -1) 532.995178
(-1 7) (1 6) (2 5) (0 4) (0 3) (-1 2) (0 1) (2 0) (-1 -1) 532.995178
(1 7) (-1 6) (2 5) (0 4) (0 3) (-1 2) (0 1) (2 0) (-1 -1) 532.995178
(1 7) (1 6) (-1 5) (0 4) (0 3) (-1 2) (0 1) (2 0) (-1 -1) 532.995178
(-1 7) (1 6) (-1 5) (0 4) (0 3) (-1 2) (0 1) (2 0) (-1 -1) 532.995178
(1 7) (-1 6) (-1 5) (0 4) (0 3) (-1 2) (0 1) (2 0) (-1 -1) 532.995178
(1 7) (1 6) (0 5) (2 4) (0 3) (-1 2) (0 1) (2 0) (-1 -1) 389.961121
(-1 7) (1 6) (0 5) (2 4) (0 3) (-1 2) (0 1) (2 0) (-1 -1) 387.627289
(1 7) (-1 6) (0 5) (2 4) (0 3) (-1 2) (0 1) (2 0) (-1 -1) 416.070953
(1 7) (1 6) (2 5) (2 4) (0 3) (-1 2) (0 1) (2 0) (-1 -1) 538.597168
(-1 7) (1 6) (2 5) (2 4) (0 3) (-1 2) (0 1) (2 0) (-1 -1) 538.597168
(1 7) (-1 6) (2 5) (2 4) (0 3) (-1 2) (0 1) (2 0) (-1 -1) 538.597168
(1 7) (1 6) (-1 5) (2 4) (0 3) (-1 2) (0 1) (2 0) (-1 -1) 538.597168
(-1 7) (1 6) (-1 5) (2 4) (0 3) (-1 2) (0 1) (2 0) (-1 -1) 538.597168
(1 7) (-1 6) (-1 5) (2 4) (0 3) (-1 2) (0 1) (2 0) (-1 -1) 538.597168
(1 7) (1 6) (0 5) (-1 4) (0 3) (-1 2) (0 1) (2 0) (-1 -1) 387.549500
(-1 7) (1 6) (0 5) (-1 4) (0 3) (-1 2) (0 1) (2 0) (-1 -1) 385.215637
(1 7) (-1 6) (0 5) (-1 4) (0 3) (-1 2) (0 1) (2 0) (-1 -1) 413.516541
(1 7) (1 6) (2 5) (-1 4) (0 3) (-1 2) (0 1) (2 0) (-1 -1) 537.963196
(-1 7) (1 6) (2 5) (-1 4) (0 3) (-1 2) (0 1) (2 0) (-1 -1) 537.963196
(1 7) (-1 6) (2 5) (-1 4) (0 3) (-1 2) (0 1) (2 0) (-1 -1) 537.963196
(1 7) (1 6) (-1 5) (-1 4) (0 3) (-1 2) (0 1) (2 0) (-1 -1) 537.963196
(-1 7) (1 6) (-1 5) (-1 4) (0 3) (-1 2) (0 1) (2 0) (-1 -1) 537.963196
(1 7) (-1 6) (-1 5) (-1 4) (0 3) (-1 2) (0 1) (2 0) (-1 -1) 537.963196
(1 7) (1 6) (0 5) (0 4) (2 3) (-1 2) (0 1) (2 0) (-1 -1) 387.549500
(-1 7) (1 6) (0 5) (0 4) (2 3) (-1 2) (0 1) (2 0) (-1 -1) 385.215637
(1 7) (-1 6) (0 5) (0 4) (2 3) (-1 2) (0 1) (2 0) (-1 -1) 413.516541
(1 7) (1 6) (2 5) (0 4) (2 3) (-1 2) (0 1) (2 0) (-1 -1) 549.312317
(-1 7) (1 6) (2 5) (0 4) (2 3) (-1 2) (0 1) (2 0) (-1 -1) 549.312317
(1 7) (-1 6) (2 5) (0 4) (2 3) (-1 2) (0 1) (2 0) (-1 -1) 549.312317
(1 7) (1 6) (-1 5) (0 4) (2 3) (-1 2) (0 1) (2 0) (-1 -1) 549.312317
(-1 7) (1 6) (-1 5) (0 4) (2 3) (-1 2) (0 1) (2 0) (-1 -1) 549.312317
(1 7) (-1 6) (-1 5) (0 4) (2 3) (-1 2) (0 1) (2 0) (-1 -1) 549.312317
(1 7) (1 6) (0 5) (2 4) (2 3) (-1 2) (0 1) (2 0) (-1 -1) 389.961121
(-1 7) (1 6) (0 5) (2 4) (2 3) (-1 2) (0 1) (2 0) (-1 -1) 387.627289
(1 7) (-1 6) (0 5) (2 4) (2 3) (-1 2) (0 1) (2 0) (-1 -1) 416.070953
(1 7) (1 6) (2 5) (2 4) (2 3) (-1 2) (0 1) (2 0) (-1 -1) 543.822021
(-1 7) (1 6) (2 5) (2 4) (2 3) (-1 2) (0 1) (2 0) (-1 -1) 543.822021
(1 7) (-1 6) (2 5) (2 4) (2 3) (-1 2) (0 1) (2 0) (-1 -1) 543.822021
(1 7) (1 6) (-1 5) (2 4) (2 3) (-1 2) (0 1) (2 0) (-1 -1) 543.822021
(-1 7) (1 6) (-1 5) (2 4) (2 3) (-1 2) (0 1) (2 0) (-1 -1) 543.822021
(1 7) (-1 6) (-1 5) (2 4) (2 3) (-1 2) (0 1) (2 0) (-1 -1) 543.822021
(1 7) (1 6) (0 5) (-1 4) (2 3) (-1 2) (0 1) (2 0) (-1 -1) 387.549500
(-1 7) (1 6) (0 5) (-1 4) (2 3) (-1 2) (0 1) (2 0) (-1 -1) 385.215637
(1 7) (-1 6) (0 5) (-1 4) (2 3) (-1 2) (0 1) (2 0) (-1 -1) 413.516541
(1 7) (1 6) (2 5) (-1 4) (2 3) (-1 2) (0 1) (2 0) (-1 -1) 543.516907
(-1 7) (1 6) (2 5) (-1 4) (2 3) (-1 2) (0 1) (2 0) (-1 -1) 543.516907
(1 7) (-1 6) (2 5) (-1 4) (2 3) (-1 2) (0 1) (2 0) (-1 -1) 543.516907
(1 7) (1 6) (-1 5) (-1 4) (2 3) (-1 2) (0 1) (2 0) (-1 -1) 543.516907
(-1 7) (1 6) (-1 5) (-1 4) (2 3) (-1 2) (0 1) (2 0) (-1 -1) 543.516907
(1 7) (-1 6) (-1 5) (-1 4) (2 3) (-1 2) (0 1) (2 0) (-1 -1) 543.516907
(1 7) (1 6) (0 5) (0 4) (-1 3) (-1 2) (0 1) (2 0) (-1 -1) 387.549500
(-1 7) (1 6) (0 5) (0 4) (-1 3) (-1 2) (0 1) (2 0) (-1 -1) 385.215637
(1 7) (-1 6) (0 5) (0 4) (-1 3) (-1 2) (0 1) (2 0) (-1 -1) 413.516541
(1 7) (1 6) (2 5) (0 4) (-1 3) (-1 2) (0 1) (2 0) (-1 -1) 548.739746
(-1 7) (1 6) (2 5) (0 4) (-1 3) (-1 2) (0 1) (2 0) (-1 -1) 548.739746
(1 7) (-1 6) (2 5) (0 4) (-1 3) (-1 2) (0 1) (2 0) (-1 -1) 548.739746
(1 7) (1 6) (-1 5) (0 4) (-1 3) (-1 2) (0 1) (2 0) (-1 -1) 548.739746
(-1 7) (1 6) (-1 5) (0 4) (-1 3) (-1 2) (0 1) (2 0) (-1 -1) 548.739746
(1 7) (-1 6) (-1 5) (0 4) (-1 3) (-1 2) (0 1) (2 0) (-1 -1) 548.739746
(1 7) (1 6) (0 5) (2 4) (-1 3) (-1 2) (0 1) (2 0) (-1 -1) 389.961121
(-1 7) (1 6) (0 5) (2 4) (-1 3) (-1 2) (0 1) (2 0) (-1 -1) 387.627289
(1 7) (-1 6) (0 5) (2 4) (-1 3) (-1 2) (0 1) (2 0) (-1 -1) 416.070953
(1 7) (1 6) (2 5) (2 4) (-1 3) (-1 2) (0 1) (2 0) (-1 -1) 543.047546
(-1 7) (1 6) (2 5) (2 4) (-1 3) (-1 2) (0 1) (2 0) (-1 -1) 543.047546
(1 7) (-1 6) (2 5) (2 4) (-1 3) (-1 2) (0 1) (2 0) (-1 -1) 543.047546
(1 7) (1 6) (-1 5) (2 4) (-1 3) (-1 2) (0 1) (2 0) (-1 -1) 543.047546
(-1 7) (1 6) (-1 5) (2 4) (-1 3) (-1 2) (0 1) (2 0) (-1 -1) 543.047546
(1 7) (-1 6) (-1 5) (2 4) (-1 3) (-1 2) (0 1) (2 0) (-1 -1) 543.047546
(1 7) (1 6) (0 5) (-1 4) (-1 3) (-1 2) (0 1) (2 0) (-1 -1) 387.549500
(-1 7) (1 6) (0 5) (-1 4) (-1 3) (-1 2) (0 1) (2 0) (-1 -1) 385.215637
(1 7) (-1 6) (0 5) (-1 4) (-1 3) (-1 2) (0 1) (2 0) (-1 -1) 413.516541
(1 7) (1 6) (2 5) (-1 4) (-1 3) (-1 2) (0 1) (2 0) (-1 -1) 543.015503
(-1 7) (1 6) (2 5) (-1 4) (-1 3) (-1 2) (0 1) (2 0) (-1 -1) 543.015503
(1 7) (-1 6) (2 5) (-1 4) (-1 3) (-1 2) (0 1) (2 0) (-1 -1) 543.015503
(1 7) (1 6) (-1 5) (-1 4) (-1 3) (-1 2) (0 1) (2 0) (-1 -1) 543.015503
(-1 7) (1 6) (-1 5) (-1 4) (-1 3) (-1 2) (0 1) (2 0) (-1 -1) 543.015503
(1 7) (-1 6) (-1 5) (-1 4) (-1 3) (-1 2) (0 1) (2 0) (-1 -1) 543.015503
(1 7) (1 6) (0 5) (0 4) (0 3) (0 2) (2 1) (2 0) (-1 -1) 389.961121
(-1 7) (1 6) (0 5) (0 4) (0 3) (0 2) (2 1) (2 0) (-1 -1) 387.627289
(1 7) (-1 6) (0 5) (0 4) (0 3) (0 2) (2 1) (2 0) (-1 -1) 416.070953
(1 7) (1 6) (2 5) (0 4) (0 3) (0 2) (2 1) (2 0) (-1 -1) 548.573975
(-1 7) (1 6) (2 5) (0 4) (0 3) (0 2) (2 1) (2 0) (-1 -1) 548.573975
(1 7) (-1 6) (2 5) (0 4) (0 3) (0 2) (2 1) (2 0) (-1 -1) 548.573975
(1 7) (1 6) (-1 5) (0 4) (0 3) (0 2) (2 1) (2 0) (-1 -1) 548.573975
(-1 7) (1 6) (-1 5) (0 4) (0 3) (0 2) (2 1) (2 0) (-1 -1) 548.573975
(1 7) (-1 6) (-1 5) (0 4) (0 3) (0 2) (2 1) (2 0) (-1 -1) 548.573975
(1 7) (1 6) (0 5) (2 4) (0 3) (0 2) (2 1) (2 0) (-1 -1) 389.961121
(-1 7) (1 6) (0 5) (2 4) (0 3) (0 2) (2 1) (2 0) (-1 -1) 387.627289
(1 7) (-1 6) (0 5) (2 4) (0 3) (0 2) (2 1) (2 0) (-1 -1) 416.070953
(1 7) (1 6) (2 5) (2 4) (0 3) (0 2) (2 1) (2 0) (-1 -1) 548.573975
(-1 7) (1 6) (2 5) (2 4) (0 3) (0 2) (2 1) (2 0) (-1 -1) 548.573975
(1 7) (-1 6) (2 5) (2 4) (0 3) (0 2) (2 1) (2 0) (-1 -1) 548.573975
(1 7) (1 6) (-1 5) (2 4) (0 3) (0 2) (2 1) (2 0) (-1 -1) 548.573975
(-1 7) (1 6) (-1 5) (2 4) (0 3) (0 2) (2 1) (2 0) (-1 -1) 548.573975
(1 7) (-1 6) (-1 5) (2 4) (0 3) (0 2) (2 1) (2 0) (-1 -1) 548.573975
(1 7) (1 6) (0 5) (-1 4) (0 3) (0 2) (2 1) (2 0) (-1 -1) 389.961121
(-1 7) (1 6) (0 5) (-1 4) (0 3) (0 2) (2 1) (2 0) (-1 -1) 387.627289
(1 7) (-1 6) (0 5) (-1 4) (0 3) (0 2) (2 1) (2 0) (-1 -1) 416.070953
(1 7) (1 6) (2 5) (-1 4) (0 3) (0 2) (2 1) (2 0) (-1 -1) 548.573975
(-1 7) (1 6) (2 5) (-1 4) (0 3) (0 2) (2 1) (2 0) (-1 -1) 548.573975
(1 7) (-1 6) (2 5) (-1 4) (0 3) (0 2) (2 1) (2 0) (-1 -1) 548.573975
(1 7) (1 6) (-1 5) (-1 4) (0 3) (0 2) (2 1) (2 0) (-1 -1) 548.573975
(-1 7) (1 6) (-1 5) (-1 4) (0 3) (0 2) (2 1) (2 0) (-1 -1) 548.573975
(1 7) (-1 6) (-1 5) (-1 4) (0 3) (0 2) (2 1) (2 0) (-1 -1) 548.573975
(1 7) (1 6) (0 5) (0 4) (2 3) (0 2) (2 1) (2 0) (-1 -1) 389.961121
(-1 7) (1 6) (0 5) (0 4) (2 3) (0 2) (2 1) (2 0) (-1 -1) 387.627289
(1 7) (-1 6) (0 5) (0 4) (2 3) (0 2) (2 1) (2 0) (-1 -1) 416.070953
(1 7) (1 6) (2 5) (0 4) (2 3) (0 2) (2 1) (2 0) (-1 -1) 549.034302
(-1 7) (1 6) (2 5) (0 4) (2 3) (0 2) (2 1) (2 0) (-1 -1) 549.034302
(1 7) (-1 6) (2 5) (0 4) (2 3) (0 2) (2 1) (2 0) (-1 -1) 549.034302
(1 7) (1 6) (-1 5) (0 4) (2 3) (0 2) (2 1) (2 0) (-1 -1) 549.034302
(-1 7) (1 6) (-1 5) (0 4) (2 3) (0 2) (2 1) (2 0) (-1 -1) 549.034302
(1 7) (-1 6) (-1 5) (0 4) (2 3) (0 2) (2 1) (2 0) (-1 -1) 549.034302
(1 7) (1 6) (0 5) (2 4) (2 3) (0 2) (2 1) (2 0) (-1 -1) 389.961121
(-1 7) (1 6) (0 5) (2 4) (2 3) (0 2) (2 1) (2 0) (-1 -1) 387.627289
(1 7) (-1 6) (0 5) (2 4) (2 3) (0 2) (2 1) (2 0) (-1 -1) 416.070953
(1 7) (1 6) (2 5) (2 4) (2 3) (0 2) (2 1) (2 0) (-1 -1) 549.034302
(-1 7) (1 6) (2 5) (2 4) (2 3) (0 2) (2 1) (2 0) (-1 -1) 549.034302
(1 7) (-1 6) (2 5) (2 4) (2 3) (0 2) (2 1) (2 0) (-1 -1) 549.034302
(1 7) (1 6) (-1 5) (2 4) (2 3) (0 2) (2 1) (2 0) (-1 -1) 549.034302
(-1 7) (1 6) (-1 5) (2 4) (2 3) (0 2) (2 1) (2 0) (-1 -1) 549.034302
(1 7) (-1 6) (-1 5) (2 4) (2 3) (0 2) (2 1) (2 0) (-1 -1) 549.034302
(1 7) (1 6) (0 5) (-1 4) (2 3) (0 2) (2 1) (2 0) (-1 -1) 389.961121
(-1 7) (1 6) (0 5) (-1 4) (2 3) (0 2) (2 1) (2 0) (-1 -1) 387.627289
(1 7) (-1 6) (0 5) (-1 4) (2 3) (0 2) (2 1) (2 0) (-1 -1) 416.070953
(1 7) (1 6) (2 5) (-1 4) (2 3) (0 2) (2 1) (2 0) (-1 -1) 549.034302
(-1 7) (1 6) (2 5) (-1 4) (2 3) (0 2) (2 1) (2 0) (-1 -1) 549.034302
(1 7) (-1 6) (2 5) (-1 4) (2 3) (0 2) (2 1) (2 0) (-1 -1) 549.034302
(1 7) (1 6) (-1 5) (-1 4) (2 3) (0 2) (2 1) (2 0) (-1 -1) 549.034302
(-1 7) (1 6) (-1 5) (-1 4) (2 3) (0 2) (2 1) (2 0) (-1 -1) 549.034302
(1 7) (-1 6) (-1 5) (-1 4) (2 3) (0 2) (2 1) (2 0) (-1 -1) 549.034302
(1 7) (1 6) (0 5) (0 4) (-1 3) (0 2) (2 1) (2 0) (-1 -1) 389.961121
(-1 7) (1 6) (0 5) (0 4) (-1 3) (0 2) (2 1) (2 0) (-1 -1) 387.627289
(1 7) (-1 6) (0 5) (0 4) (-1 3) (0 2) (2 1) (2 0) (-1 -1) 416.070953
(1 7) (1 6) (2 5) (0 4) (-1 3) (0 2) (2 1) (2 0) (-1 -1) 549.034302
(-1 7) (1 6) (2 5) (0 4) (-1 3) (0 2) (2 1) (2 0) (-1 -1) 549.034302
(1 7) (-1 6) (2 5) (0 4) (-1 3) (0 2) (2 1) (2 0) (-1 -1) 549.034302
(1 7) (1 6) (-1 5) (0 4) (-1 3) (0 2) (2 1) (2 0) (-1 -1) 549.034302
(-1 7) (1 6) (-1 5) (0 4) (-1 3) (0 2) (2 1) (2 0) (-1 -1) 549.034302
(1 7) (-1 6) (-1 5) (0 4) (-1 3) (0 2) (2 1) (2 0) (-1 -1) 549.034302
(1 7) (1 6) (0 5) (2 4) (-1 3) (0 2) (2 1) (2 0) (-1 -1) 389.961121
(-1 7) (1 6) (0 5) (2 4) (-1 3) (0 2) (2 1) (2 0) (-1 -1) 387.627289
(1 7) (-1 6) (0 5) (2 4) (-1 3) (0 2) (2 1) (2 0) (-1 -1) 416.070953
(1 7) (1 6) (2 5) (2 4) (-1 3) (0 2) (2 1) (2 0) (-1 -1) 549.034302
(-1 7) (1 6) (2 5) (2 4) (-1 3) (0 2) (2 1) (2 0) (-1 -1) 549.034302
(1 7) (-1 6) (2 5) (2 4) (-1 3) (0 2) (2 1) (2 0) (-1 -1) 549.034302
(1 7) (1 6) (-1 5) (2 4) (-1 3) (0 2) (2 1) (2 0) (-1 -1) 549.034302
(-1 7) (1 6) (-1 5) (2 4) (-1 3) (0 2) (2 1) (2 0) (-1 -1) 549.034302
(1 7) (-1 6) (-1 5) (2 4) (-1 3) (0 2) (2 1) (2 0) (-1 -1) 549.034302
(1 7) (1 6) (0 5) (-1 4) (-1 3) (0 2) (2 1) (2 0) (-1 -1) 389.961121
(-1 7) (1 6) (0 5) (-1 4) (-1 3) (0 2) (2 1) (2 0) (-1 -1) 387.627289
(1 7) (-1 6) (0 5) (-1 4) (-1 3) (0 2) (2 1) (2 0) (-1 -1) 416.070953
(1 7) (1 6) (2 5) (-1 4) (-1 3) (0 2) (2 1) (2 0) (-1 -1) 549.034302
(-1 7) (1 6) (2 5) (-1 4) (-1 3) (0 2) (2 1) (2 0) (-1 -1) 549.034302
(1 7) (-1 6) (2 5) (-1 4) (-1 3) (0 2) (2 1) (2 0) (-1 -1) 549.034302
